"","GPSname","GEN","VemcoSN","StartTime","EndTime","GenLat","GenLon"
"1","AbvTisdale2","AbvTisdale","108505",2018-07-18 15:10:00,2019-06-25 16:10:00,39.0364,-121.82918
"2","AbvTisdale2","AbvTisdale","108505",2020-11-23 15:31:00,2021-03-18 17:45:00,39.0364,-121.82918
"3","AbvTisdale2","AbvTisdale","108505",2020-01-23 13:21:00,2020-06-24 17:04:00,39.0364,-121.82918
"4","AbvTisdale2","AbvTisdale","108505",2021-03-18 17:51:00,2021-06-22 09:50:00,39.0364,-121.82918
"5","AbvTisdale2","AbvTisdale","108505",2018-02-15 15:29:00,2018-05-17 08:30:00,39.0364,-121.82918
"6","AbvTisdale2","AbvTisdale","108505",2021-06-22 10:00:00,2021-12-16 14:59:00,39.0364,-121.82918
"7","AbvTisdale2","AbvTisdale","108505",2022-12-12 15:02:00,2023-06-26 13:33:18,39.0364,-121.82918
"8","AbvTisdale2","AbvTisdale","108505",2020-06-24 17:31:00,2020-11-23 15:25:00,39.0364,-121.82918
"9","AbvTisdale2","AbvTisdale","108505",2023-06-26 13:40:16,NA,39.0364,-121.82918
"10","AbvTisdale2","AbvTisdale","108505",2019-10-24 12:30:00,2020-01-23 13:04:00,39.0364,-121.82918
"11","AbvTisdale2","AbvTisdale","108505",2019-06-25 16:10:00,2019-10-24 12:24:00,39.0364,-121.82918
"12","AbvTisdale2","AbvTisdale","108505",2022-06-29 15:52:00,2022-12-12 15:00:00,39.0364,-121.82918
"13","AbvTisdale2","AbvTisdale","108505",2018-05-17 08:49:00,2018-07-18 14:55:00,39.0364,-121.82918
"14","AbvTisdale2","AbvTisdale","108505",2021-12-16 15:08:00,2022-03-23 10:03:00,39.0364,-121.82918
"15","AbvTisdale2","AbvTisdale","108505",2022-03-23 10:12:00,2022-06-29 15:37:00,39.0364,-121.82918
"16","AbvTisdale3","AbvTisdale","106789",2022-06-29 15:33:00,2022-12-12 14:42:00,39.0364,-121.82918
"17","AbvTisdale3","AbvTisdale","106789",2020-11-23 15:05:00,2021-03-18 17:34:00,39.0364,-121.82918
"18","AbvTisdale3","AbvTisdale","108510",2018-07-18 16:40:00,2019-07-23 13:02:00,39.0364,-121.82918
"19","AbvTisdale3","AbvTisdale","108510",2018-02-15 15:49:00,2018-05-17 08:00:00,39.0364,-121.82918
"20","AbvTisdale3","AbvTisdale","108510",2018-05-17 08:27:00,2018-07-18 15:25:00,39.0364,-121.82918
"21","AbvTisdale3","AbvTisdale","106789",2021-03-18 17:40:00,2021-06-22 09:15:00,39.0364,-121.82918
"22","AbvTisdale3","AbvTisdale","106789",2021-06-22 09:25:00,2021-12-16 14:18:00,39.0364,-121.82918
"23","AbvTisdale3","AbvTisdale","106789",2021-12-16 15:22:00,2022-03-23 09:13:00,39.0364,-121.82918
"24","AbvTisdale3","AbvTisdale","106789",2019-10-24 12:08:00,2020-01-23 12:02:00,39.0364,-121.82918
"25","AbvTisdale3","AbvTisdale","106789",2020-06-24 17:01:00,2020-11-23 14:50:00,39.0364,-121.82918
"26","AbvTisdale3","AbvTisdale","106789",2019-07-23 13:18:00,2019-10-24 12:01:00,39.0364,-121.82918
"27","AbvTisdale3","AbvTisdale","106789",2020-01-23 12:45:00,2020-06-24 16:40:00,39.0364,-121.82918
"28","AbvTisdale3","AbvTisdale","106789",2023-06-26 13:16:27,NA,39.0364,-121.82918
"29","AbvTisdale3","AbvTisdale","106789",2022-03-23 09:43:00,2022-06-29 15:16:00,39.0364,-121.82918
"30","AbvTisdale3","AbvTisdale","106789",2022-12-12 14:44:00,2023-06-26 13:02:01,39.0364,-121.82918
"31","Battle2","Battle_Conf","112772",2018-03-01 15:32:00,2018-05-23 19:14:00,40.35371,-122.17734
"32","Battle3","Battle_Conf","119973",2018-03-01 15:55:00,2018-05-23 18:45:00,40.35371,-122.17734
"33","BlwPaynes1","Blw_Paynes_Ck","106680",2017-12-18 13:59:00,2018-03-22 14:04:00,40.25534,-122.17332
"34","BlwPaynes1","Blw_Paynes_Ck","106680",2018-03-22 14:18:00,2018-07-19 16:50:00,40.25534,-122.17332
"35","BlwPaynes2","Blw_Paynes_Ck","106685",2017-12-18 13:36:00,2018-03-22 13:35:00,40.25534,-122.17332
"36","BlwPaynes2","Blw_Paynes_Ck","106685",2018-03-22 13:57:00,2018-07-19 17:24:00,40.25534,-122.17332
"37","ButteBr2","ButteBr","106679",2018-05-16 18:10:00,2018-07-19 10:04:00,39.4569,-121.995
"38","ButteBr2","ButteBr","106679",2018-02-15 09:35:00,2018-05-16 17:25:00,39.4569,-121.995
"39","ButteBr3","ButteBr","108719",2018-05-16 18:47:00,2018-07-19 09:32:00,39.4569,-121.995
"40","ButteBr3","ButteBr","108719",2018-02-15 10:13:00,2018-05-16 18:15:00,39.4569,-121.995
"41","Chipps1.1","ChippsE","546700",2018-12-03 10:05:00,2019-03-07 09:45:00,38.045992,-121.909692
"42","Chipps1.1","ChippsE","546166",2017-10-27 09:20:00,2018-01-30 10:55:00,38.045992,-121.909692
"43","Chipps1.1","ChippsE","546700",2019-03-07 10:37:00,2019-07-01 09:58:00,38.045992,-121.909692
"44","Chipps1.1","ChippsE","546162",2018-05-03 13:37:00,2018-07-23 17:12:00,38.045992,-121.909692
"45","Chipps1.1","ChippsE","546162",2018-01-30 15:38:00,2018-05-03 11:45:00,38.045992,-121.909692
"46","Chipps1.2","ChippsE","546166",2018-01-30 15:47:00,2018-05-03 11:53:00,38.045992,-121.909692
"47","Chipps1.2","ChippsE","546162",2017-10-27 09:31:00,2018-01-30 11:10:00,38.045992,-121.909692
"48","Chipps1.2","ChippsE","546976",2018-12-03 10:11:00,2019-03-07 10:37:00,38.045992,-121.909692
"49","Chipps1.2","ChippsE","546976",2019-03-07 11:26:00,2019-07-01 09:52:00,38.045992,-121.909692
"50","Chipps1.2","ChippsE","546166",2018-05-03 13:30:00,2018-07-23 17:18:00,38.045992,-121.909692
"51","Chipps1.2","ChippsE","545910",2016-02-23 11:53:00,2016-04-14 10:35:00,38.045992,-121.909692
"52","Chipps1.2","ChippsE","546167",2016-04-15 08:13:00,2016-07-21 13:30:00,38.045992,-121.909692
"53","Chipps1.3","ChippsE","546163",2018-01-30 15:51:00,2018-05-03 12:10:00,38.045992,-121.909692
"54","Chipps1.3","ChippsE","546161",2017-05-17 15:40:00,2017-07-03 08:23:00,38.045992,-121.909692
"55","Chipps1.3","ChippsE","546165",2019-03-07 12:51:00,2019-07-01 10:10:00,38.045992,-121.909692
"56","Chipps1.3","ChippsE","546161",2017-10-27 09:47:00,2018-01-13 11:30:00,38.045992,-121.909692
"57","Chipps1.3","ChippsE","546163",2016-04-14 10:19:00,2016-07-21 12:42:00,38.045992,-121.909692
"58","Chipps1.3","ChippsE","546165",2018-12-03 10:20:00,2019-03-07 12:27:00,38.045992,-121.909692
"59","Chipps1.3","ChippsE","546161",2017-02-06 13:15:00,2017-02-28 10:50:00,38.045992,-121.909692
"60","Chipps1.3","ChippsE","545631",2016-02-23 11:45:00,2016-04-14 09:30:00,38.045992,-121.909692
"61","Chipps1.3","ChippsE","546163",2018-05-03 13:30:00,2018-07-23 17:27:00,38.045992,-121.909692
"62","Chipps1.3","ChippsE","546161",2017-02-28 11:13:00,2017-05-17 14:45:00,38.045992,-121.909692
"63","Chipps1.4","ChippsE","546165",2017-05-17 14:36:00,2017-07-03 09:00:00,38.045992,-121.909692
"64","Chipps1.4","ChippsE","546161",2018-12-03 10:24:00,2019-03-07 11:47:00,38.045992,-121.909692
"65","Chipps1.4","ChippsE","546165",2017-02-28 11:46:00,2017-05-17 14:12:00,38.045992,-121.909692
"66","Chipps1.4","ChippsE","546164",2017-10-27 09:58:00,2018-01-30 11:45:00,38.045992,-121.909692
"67","Chipps1.4","ChippsE","546168",2016-04-15 08:41:00,2016-07-21 12:35:00,38.045992,-121.909692
"68","Chipps1.4","ChippsE","546161",2018-05-03 14:27:00,2018-07-23 17:36:00,38.045992,-121.909692
"69","Chipps1.4","ChippsE","545618",2016-02-23 11:30:00,2016-04-14 11:49:00,38.045992,-121.909692
"70","Chipps1.4","ChippsE","546165",2017-02-06 13:40:00,2017-02-28 11:20:00,38.045992,-121.909692
"71","Chipps1.4","ChippsE","546161",2019-03-07 12:17:00,2019-07-01 09:35:00,38.045992,-121.909692
"72","Chipps1.4","ChippsE","546164",2018-01-30 15:59:00,2018-05-03 12:45:00,38.045992,-121.909692
"73","Chipps1.5","ChippsE","546168",2018-12-03 22:28:00,2019-03-07 13:03:00,38.045992,-121.909692
"74","Chipps1.5","ChippsE","546166",2016-04-15 08:50:00,2016-07-21 12:25:00,38.045992,-121.909692
"75","Chipps1.5","ChippsE","546164",2018-05-03 13:25:00,2018-07-23 17:46:00,38.045992,-121.909692
"76","Chipps1.5","ChippsE","546166",2017-02-06 13:55:00,2017-03-07 10:47:00,38.045992,-121.909692
"77","Chipps1.5","ChippsE","545914",2016-02-23 11:10:00,2016-04-14 11:58:00,38.045992,-121.909692
"78","Chipps1.5","ChippsE","546163",2017-10-27 10:12:00,2018-01-13 11:55:00,38.045992,-121.909692
"79","Chipps1.5","ChippsE","546168",2019-03-07 13:30:00,2019-07-01 08:35:00,38.045992,-121.909692
"80","Chipps1.5","ChippsE","546161",2018-01-30 16:07:00,2018-05-03 13:01:00,38.045992,-121.909692
"81","Chipps2.1","ChippsW","546164",2016-04-15 09:29:00,2016-07-21 14:05:00,38.04627,-121.915593
"82","Chipps2.1","ChippsW","546977",2017-10-27 11:20:00,2018-01-30 16:59:00,38.04627,-121.915593
"83","Chipps2.1","ChippsW","545907",2016-02-23 12:50:00,2016-04-15 09:29:00,38.04627,-121.915593
"84","Chipps2.1","ChippsW","546698",2018-12-03 22:38:00,2019-03-07 16:13:00,38.04627,-121.915593
"85","Chipps2.1","ChippsW","546163",2017-05-17 09:40:00,2017-07-03 10:15:00,38.04627,-121.915593
"86","Chipps2.1","ChippsW","546163",2017-02-28 14:28:00,2017-05-17 09:01:00,38.04627,-121.915593
"87","Chipps2.1","ChippsW","546977",2018-01-30 17:19:00,2018-05-03 13:10:00,38.04627,-121.915593
"88","Chipps2.1","ChippsW","546699",2018-05-03 13:42:00,2018-07-23 15:49:00,38.04627,-121.915593
"89","Chipps2.1","ChippsW","546166",2017-02-06 14:00:00,2017-02-28 14:11:00,38.04627,-121.915593
"90","Chipps2.1","ChippsW","546698",2019-03-07 16:40:00,2019-07-01 09:13:00,38.04627,-121.915593
"91","Chipps2.2","ChippsW","545629",2016-02-23 13:01:00,2016-04-15 09:43:00,38.04627,-121.915593
"92","Chipps2.2","ChippsW","546978",2018-05-03 09:18:00,2018-07-23 15:54:00,38.04627,-121.915593
"93","Chipps2.2","ChippsW","546699",2018-12-03 22:42:00,2019-03-07 15:40:00,38.04627,-121.915593
"94","Chipps2.2","ChippsW","546978",2017-10-27 11:05:00,2018-01-30 16:48:00,38.04627,-121.915593
"95","Chipps2.2","ChippsW","546165",2016-04-15 10:03:00,2016-07-21 14:10:00,38.04627,-121.915593
"96","Chipps2.2","ChippsW","546699",2019-03-07 16:00:00,2019-07-01 09:22:00,38.04627,-121.915593
"97","Chipps2.2","ChippsW","546978",2018-01-30 17:30:00,2018-05-03 10:05:00,38.04627,-121.915593
"98","Chipps2.3","ChippsW","546165",2018-01-30 17:36:00,2018-05-03 10:25:00,38.04627,-121.915593
"99","Chipps2.3","ChippsW","546162",2017-02-28 14:02:00,2017-05-17 15:50:00,38.04627,-121.915593
"100","Chipps2.3","ChippsW","545911",2016-02-23 13:10:00,2016-04-14 10:19:00,38.04627,-121.915593
"101","Chipps2.3","ChippsW","546165",2017-10-27 10:52:00,2018-01-30 16:41:00,38.04627,-121.915593
"102","Chipps2.3","ChippsW","546978",2018-12-03 22:47:00,2019-03-07 15:00:00,38.04627,-121.915593
"103","Chipps2.3","ChippsW","546161",2016-04-15 10:34:00,2016-07-21 14:20:00,38.04627,-121.915593
"104","Chipps2.3","ChippsW","546165",2018-05-03 09:24:00,2018-07-23 16:04:00,38.04627,-121.915593
"105","Chipps2.3","ChippsW","546162",2017-02-06 14:32:00,2017-02-28 13:39:00,38.04627,-121.915593
"106","Chipps2.3","ChippsW","546978",2019-03-07 15:30:00,2019-07-01 08:45:00,38.04627,-121.915593
"107","Chipps2.3","ChippsW","546162",2017-05-17 09:54:00,2017-07-03 09:45:00,38.04627,-121.915593
"108","Chipps2.4","ChippsW","545909",2016-02-23 13:22:00,2016-04-14 12:18:00,38.04627,-121.915593
"109","Chipps2.4","ChippsW","546162",2018-12-03 22:50:00,2019-03-07 14:20:00,38.04627,-121.915593
"110","Chipps2.4","ChippsW","546168",2018-01-30 19:41:00,2018-05-03 11:08:00,38.04627,-121.915593
"111","Chipps2.4","ChippsW","546164",2017-05-17 17:01:00,2017-07-03 09:25:00,38.04627,-121.915593
"112","Chipps2.4","ChippsW","546168",2018-05-03 09:27:00,2018-07-23 16:09:00,38.04627,-121.915593
"113","Chipps2.4","ChippsW","546167",2016-04-15 08:04:00,2016-07-21 13:20:00,38.04627,-121.915593
"114","Chipps2.4","ChippsW","546168",2017-10-27 10:36:00,2018-01-30 16:33:00,38.04627,-121.915593
"115","Chipps2.4","ChippsW","546164",2017-02-28 13:27:00,2017-05-17 16:40:00,38.04627,-121.915593
"116","Chipps2.4","ChippsW","546164",2017-02-06 14:50:00,2017-02-28 13:04:00,38.04627,-121.915593
"117","Chipps2.4","ChippsW","546162",2019-03-07 14:40:00,2019-07-01 08:53:00,38.04627,-121.915593
"118","Chipps2.5","ChippsW","546168",2017-02-28 12:55:00,2017-05-17 17:35:00,38.04627,-121.915593
"119","Chipps2.5","ChippsW","546168",2017-05-17 17:55:00,2017-07-03 09:14:00,38.04627,-121.915593
"120","Chipps2.5","ChippsW","546168",2017-02-06 14:59:00,2017-02-28 12:23:00,38.04627,-121.915593
"121","Chipps2.5","ChippsW","546164",2019-03-07 14:01:00,2019-07-01 09:00:00,38.04627,-121.915593
"122","Chipps2.5","ChippsW","546976",2018-05-03 11:20:00,2018-07-23 17:12:00,38.04627,-121.915593
"123","Chipps2.5","ChippsW","546976",2017-10-27 11:53:00,2018-01-30 16:14:00,38.04627,-121.915593
"124","Chipps2.5","ChippsW","546976",2018-01-30 19:46:00,2018-05-03 11:07:00,38.04627,-121.915593
"125","Chipps2.5","ChippsW","546164",2018-12-03 22:54:00,2019-03-07 13:36:00,38.04627,-121.915593
"126","DeckrIs1","DeckerIsland","112536",2018-01-17 12:05:00,2018-04-18 11:45:00,38.07916,-121.75954
"127","DeckrIs1","DeckerIsland","112536",2018-04-18 12:18:00,2018-07-23 11:45:00,38.07916,-121.75954
"128","DeckrIs2","DeckerIsland","546700",2018-04-18 11:37:00,2018-07-23 11:54:00,38.07916,-121.75954
"129","DeckrIs2","DeckerIsland","546700",2018-01-17 10:52:00,2018-04-18 11:18:00,38.07916,-121.75954
"130","DeckrIs3","DeckerIsland","546698",2018-04-18 11:00:00,2018-07-23 12:01:00,38.07916,-121.75954
"131","DeckrIs3","DeckerIsland","546698",2018-01-17 11:09:00,2018-04-18 10:23:00,38.07916,-121.75954
"132","DeckrIs4","DeckerIsland","107554",2018-01-17 12:05:00,2018-04-18 12:25:00,38.07916,-121.75954
"133","DeckrIs4","DeckerIsland","107554",2018-04-18 13:01:00,2018-07-23 12:01:00,38.07916,-121.75954
"134","DevilsSlide01",NA,"546162",2022-08-30 09:12:00,2022-12-05 14:51:00,NA,NA
"135","DF_1_DS","DurhamFerryDS","546163",2023-03-02 10:26:00,2023-08-08 14:02:00,37.683884,-121.256904
"136","DF_3_DS","DurhamFerryDS","546699",2023-03-02 10:42:00,NA,37.683884,-121.256904
"137","Duxbury01",NA,"546977",2022-09-08 05:20:00,2022-12-05 13:09:00,NA,NA
"138","GCID_abv_RL","GCID_abv","106684",2018-03-28 12:13:00,2018-07-19 15:38:00,39.806765,-122.058458
"139","GCID_abv_RL","GCID_abv","106684",2017-12-21 09:45:00,2018-03-28 11:57:00,39.806765,-122.058458
"140","GCID_abv_RR","GCID_abv","102179",2017-12-21 09:28:00,2018-03-28 12:16:00,39.806765,-122.058458
"141","GCID_abv_RR","GCID_abv","102179",2018-03-28 12:27:00,2018-07-19 15:00:00,39.806765,-122.058458
"142","GG1","GoldenGateW","547649",2019-12-17 09:18:00,2020-03-25 10:03:00,37.82126,-122.46918
"143","GG1","GoldenGateW","547649",2020-07-16 11:55:00,2020-12-01 09:02:00,37.82126,-122.46918
"144","GG1","GoldenGateW","547181",2018-08-21 09:28:00,2018-12-07 10:42:00,37.82126,-122.46918
"145","GG1","GoldenGateW","547649",2021-03-16 11:30:00,2021-07-21 08:04:00,37.82126,-122.46918
"146","GG1","GoldenGateW","547649",2021-12-20 10:21:00,2022-03-31 12:37:00,37.82126,-122.46918
"147","GG1","GoldenGateW","547649",2020-12-01 09:22:00,2021-03-16 10:54:00,37.82126,-122.46918
"148","GG1","GoldenGateW","547649",2020-03-25 10:34:00,2020-07-16 09:18:00,37.82126,-122.46918
"149","GG1","GoldenGateW","547649",2019-02-22 18:00:00,2019-06-04 11:30:00,37.82126,-122.46918
"150","GG1","GoldenGateW","545623",2013-04-25 08:03:00,2013-08-08 09:44:00,37.82126,-122.46918
"151","GG1","GoldenGateW","547649",2019-08-06 11:31:00,2019-12-17 09:05:00,37.82126,-122.46918
"152","GG1","GoldenGateW","545623",2017-01-24 10:53:33,2017-05-02 07:39:14,37.82126,-122.46918
"153","GG1","GoldenGateW","552202",2023-08-09 13:31:00,NA,37.82126,-122.46918
"154","GG1","GoldenGateW","545623",2017-05-02 08:15:00,2017-08-30 09:14:40,37.82126,-122.46918
"155","GG1","GoldenGateW","545623",2016-01-20 10:03:00,2016-04-22 08:33:00,37.82126,-122.46918
"156","GG1","GoldenGateW","547649",2022-12-05 11:29:00,2023-03-16 14:22:00,37.82126,-122.46918
"157","GG1","GoldenGateW","545623",2017-12-12 09:20:00,2018-03-28 08:26:28,37.82126,-122.46918
"158","GG1","GoldenGateW","547181",2018-12-07 11:01:00,2019-02-22 17:43:00,37.82126,-122.46918
"159","GG1","GoldenGateW","547649",2022-03-31 16:24:00,2022-08-02 11:08:00,37.82126,-122.46918
"160","GG1","GoldenGateW","547649",2022-08-02 13:23:00,2022-12-05 11:16:00,37.82126,-122.46918
"161","GG1","GoldenGateW","545623",2013-02-13 17:03:00,2013-04-24 10:02:00,37.82126,-122.46918
"162","GG1","GoldenGateW","547649",2021-07-21 10:22:00,2021-12-20 10:05:00,37.82126,-122.46918
"163","GG1","GoldenGateW","545623",2016-04-22 09:33:00,2016-07-18 10:49:00,37.82126,-122.46918
"164","GG1","GoldenGateW","552202",2023-03-16 14:30:00,0023-08-09 10:10:00,37.82126,-122.46918
"165","GG1","GoldenGateW","547649",2019-06-04 12:05:00,2019-08-06 11:16:00,37.82126,-122.46918
"166","GG1","GoldenGateW","545623",2013-11-21 08:46:00,2014-03-03 11:05:00,37.82126,-122.46918
"167","GG1","GoldenGateW","547181",2018-03-28 09:18:48,2018-08-21 08:56:00,37.82126,-122.46918
"168","GG1","GoldenGateW","545623",2015-02-19 12:47:00,2015-06-17 08:51:43,37.82126,-122.46918
"169","GG1","GoldenGateW","545623",2014-03-03 12:15:00,2014-06-13 08:30:00,37.82126,-122.46918
"170","GG1.5","GoldenGateW","547647",2019-02-22 15:14:00,2019-06-04 10:46:00,37.82126,-122.46918
"171","GG2.1","GoldenGateW","545632",2017-05-02 09:45:47,2017-08-30 10:13:18,37.82126,-122.46918
"172","GG2.1","GoldenGateW","552213",2023-03-16 14:46:00,0023-08-09 10:00:00,37.82126,-122.46918
"173","GG2.1","GoldenGateW","547176",2021-03-16 10:47:00,2021-07-21 10:04:00,37.82126,-122.46918
"174","GG2.1","GoldenGateW","547176",2020-12-01 11:25:00,2021-03-16 10:12:00,37.82126,-122.46918
"175","GG2.1","GoldenGateW","547180",2018-03-28 10:08:17,2018-08-21 09:40:00,37.82126,-122.46918
"176","GG2.1","GoldenGateW","545632",2014-03-03 12:00:00,2014-06-13 09:31:00,37.82126,-122.46918
"177","GG2.1","GoldenGateW","547176",2019-06-05 08:16:00,2019-08-06 11:45:00,37.82126,-122.46918
"178","GG2.1","GoldenGateW","545632",2015-02-19 12:56:00,2015-06-17 10:22:16,37.82126,-122.46918
"179","GG2.1","GoldenGateW","547176",2021-12-20 10:00:00,2022-03-31 12:27:00,37.82126,-122.46918
"180","GG2.1","GoldenGateW","545632",2013-04-24 13:10:00,2013-08-08 08:52:00,37.82126,-122.46918
"181","GG2.1","GoldenGateW","545632",2016-04-21 13:34:00,2016-07-19 11:37:00,37.82126,-122.46918
"182","GG2.1","GoldenGateW","547176",2019-02-22 17:37:00,2019-06-05 07:50:00,37.82126,-122.46918
"183","GG2.1","GoldenGateW","547176",2020-07-16 13:50:00,2020-12-01 11:05:00,37.82126,-122.46918
"184","GG2.1","GoldenGateW","546976",2022-12-06 09:11:00,2023-03-16 14:40:00,37.82126,-122.46918
"185","GG2.1","GoldenGateW","547176",2021-07-21 10:22:00,2021-12-20 09:46:00,37.82126,-122.46918
"186","GG2.1","GoldenGateW","547180",2018-12-07 22:32:00,2019-02-22 17:18:00,37.82126,-122.46918
"187","GG2.1","GoldenGateW","547176",2022-03-31 16:33:00,2022-08-02 10:56:00,37.82126,-122.46918
"188","GG2.1","GoldenGateW","547180",2018-08-21 10:07:00,2018-12-07 10:14:00,37.82126,-122.46918
"189","GG2.1","GoldenGateW","545632",2016-01-21 09:13:00,2016-04-21 12:50:00,37.82126,-122.46918
"190","GG2.1","GoldenGateW","545632",2013-02-14 14:01:00,2013-04-24 10:22:00,37.82126,-122.46918
"191","GG2.1","GoldenGateW","545632",2017-01-25 12:41:07,2017-05-02 09:20:55,37.82126,-122.46918
"192","GG2.1","GoldenGateW","547176",2020-03-25 09:59:00,2020-07-16 13:32:00,37.82126,-122.46918
"193","GG2.1","GoldenGateW","547176",2019-12-16 14:55:00,2020-03-25 09:30:00,37.82126,-122.46918
"194","GG2.1","GoldenGateW","552213",2023-08-09 13:34:00,NA,37.82126,-122.46918
"195","GG2.1","GoldenGateW","547176",2019-08-06 12:05:00,2019-12-16 14:41:00,37.82126,-122.46918
"196","GG2.1","GoldenGateW","545632",2017-12-12 09:25:00,2018-03-28 09:29:02,37.82126,-122.46918
"197","GG2.5","GoldenGateW","547642",2019-02-22 15:33:00,2019-06-04 14:00:00,37.82126,-122.46918
"198","GG3.1","GoldenGateW","547647",2021-12-20 09:38:00,2022-03-31 12:17:00,37.82126,-122.46918
"199","GG3.1","GoldenGateW","547647",2020-07-17 09:48:00,2020-12-01 10:30:00,37.82126,-122.46918
"200","GG3.1","GoldenGateW","552215",2023-03-16 15:07:00,0023-08-09 09:50:00,37.82126,-122.46918
"201","GG3.1","GoldenGateW","545624",2017-05-02 11:05:47,2017-08-30 13:55:10,37.82126,-122.46918
"202","GG3.1","GoldenGateW","545624",2017-01-24 12:05:38,2017-05-02 10:44:58,37.82126,-122.46918
"203","GG3.1","GoldenGateW","547177",2018-03-28 10:59:02,2018-08-21 10:15:00,37.82126,-122.46918
"204","GG3.1","GoldenGateW","545624",2016-01-21 09:46:00,2016-04-21 11:40:00,37.82126,-122.46918
"205","GG3.1","GoldenGateW","545624",2013-02-13 15:30:00,2013-04-25 09:22:00,37.82126,-122.46918
"206","GG3.1","GoldenGateW","547647",2022-03-31 16:38:00,2022-08-02 10:41:00,37.82126,-122.46918
"207","GG3.1","GoldenGateW","547647",2019-12-16 13:28:00,2020-03-25 08:48:00,37.82126,-122.46918
"208","GG3.1","GoldenGateW","547647",2019-08-06 12:42:00,2019-12-16 13:16:00,37.82126,-122.46918
"209","GG3.1","GoldenGateW","545624",2016-04-21 12:40:00,2016-07-19 13:31:00,37.82126,-122.46918
"210","GG3.1","GoldenGateW","547647",2021-07-21 10:51:00,2021-12-20 09:20:00,37.82126,-122.46918
"211","GG3.1","GoldenGateW","547647",2019-06-04 14:00:00,2019-08-06 12:25:00,37.82126,-122.46918
"212","GG3.1","GoldenGateW","547647",2020-12-01 10:59:00,2021-03-16 09:36:00,37.82126,-122.46918
"213","GG3.1","GoldenGateW","545624",2017-12-12 09:32:00,2018-03-28 10:19:59,37.82126,-122.46918
"214","GG3.1","GoldenGateW","547647",2021-03-16 10:07:00,2021-07-21 10:32:00,37.82126,-122.46918
"215","GG3.1","GoldenGateW","547177",2018-12-07 22:05:00,2019-03-21 11:36:00,37.82126,-122.46918
"216","GG3.1","GoldenGateW","547647",2022-12-05 11:53:00,2023-03-16 15:00:00,37.82126,-122.46918
"217","GG3.1","GoldenGateW","545624",2013-11-21 09:51:00,2014-03-03 12:32:00,37.82126,-122.46918
"218","GG3.1","GoldenGateW","545624",2015-02-19 13:05:00,2015-06-17 13:34:31,37.82126,-122.46918
"219","GG3.1","GoldenGateW","552215",2023-08-09 13:37:00,NA,37.82126,-122.46918
"220","GG3.1","GoldenGateW","547184",2019-03-21 12:20:00,2019-06-04 13:50:00,37.82126,-122.46918
"221","GG3.1","GoldenGateW","545624",2014-03-03 13:26:00,2014-06-13 12:25:00,37.82126,-122.46918
"222","GG3.1","GoldenGateW","547647",2020-03-25 09:13:00,2020-07-17 08:15:00,37.82126,-122.46918
"223","GG3.1","GoldenGateW","545624",2013-04-25 10:07:00,2013-08-08 08:50:00,37.82126,-122.46918
"224","GG3.1","GoldenGateW","547177",2018-08-21 10:37:00,2018-12-07 09:42:00,37.82126,-122.46918
"225","GG3.1","GoldenGateW","547647",2022-08-02 13:29:00,2022-12-05 11:36:00,37.82126,-122.46918
"226","GG4","GoldenGateW","545625",2017-01-24 12:38:00,2017-05-02 12:55:00,37.82126,-122.46918
"227","GG4","GoldenGateW","547643",2021-03-16 09:27:00,2021-07-21 10:58:00,37.82126,-122.46918
"228","GG4","GoldenGateW","545625",2015-02-19 13:15:00,2015-06-17 12:05:31,37.82126,-122.46918
"229","GG4","GoldenGateW","547643",2020-07-17 09:41:00,2020-12-01 12:58:00,37.82126,-122.46918
"230","GG4","GoldenGateW","545625",2013-11-21 10:16:00,2014-03-03 12:50:00,37.82126,-122.46918
"231","GG4","GoldenGateW","547643",2021-07-22 12:23:00,2021-12-20 08:50:00,37.82126,-122.46918
